stock_id,dates,open,close,volume
AMZN,2004-01-30,52.76,50.4,217934700.0
AMZN,2003-12-31,54.4,52.62,193675200.0
AMZN,2003-11-28,54.8,53.97,181979000.0
AMZN,2003-10-31,48.37,54.43,288225300.0
AMZN,2003-09-30,46.52,48.43,202836400.0
AMZN,2003-08-29,41.41,46.32,150718900.0
AMZN,2003-07-31,36.33,41.64,229239500.0
AMZN,2003-06-30,36.5,36.32,171470800.0
AMZN,2003-05-30,28.68,35.89,190833800.0
AMZN,2003-04-30,25.55,28.69,219644300.0
AMZN,2003-03-31,22.15,26.03,164093600.0
AMZN,2003-02-28,21.94,22.01,115941900.0
AMZN,2003-01-31,19.19,21.85,169197200.0
AMZN,2002-12-31,24.15,18.89,155610600.0
AMZN,2002-11-29,19.29,23.35,206336300.0
AMZN,2002-10-31,16.23,19.35,203538600.0
AMZN,2002-09-30,14.71,15.93,146027000.0
AMZN,2002-08-30,14.31,14.94,115341600.0
AMZN,2002-07-31,16.17,14.46,176592200.0
AMZN,2002-06-28,18.31,16.25,142617800.0
AMZN,2002-05-31,16.55,18.23,154840500.0
AMZN,2002-04-30,14.8,16.69,158958600.0
AMZN,2002-03-28,14.13,14.3,164817800.0
AMZN,2002-02-28,14.09,14.1,163988900.0
AMZN,2002-01-31,10.94,14.19,322739200.0
AMZN,2001-12-31,11.08,10.82,212455500.0
AMZN,2001-11-30,7.08,11.32,310965300.0
AMZN,2001-10-31,5.91,6.98,169882800.0
AMZN,2001-09-28,8.95,5.97,126843400.0
AMZN,2001-08-31,12.73,8.94,100687300.0
AMZN,2001-07-31,14.1,12.49,172078700.0
AMZN,2001-06-29,17.22,14.15,136695900.0
AMZN,2001-05-31,15.9,16.69,144686700.0
AMZN,2001-04-30,10.33,15.78,189780400.0
AMZN,2001-03-30,9.875,10.23,167635900.0
AMZN,2001-02-28,17.19,10.19,167374100.0
AMZN,2001-01-31,15.81,17.31,210486800.0
AMZN,2000-12-29,24.94,15.56,202112900.0
AMZN,2000-11-30,35.81,24.69,159338900.0
AMZN,2000-10-31,38.19,36.63,246733500.0
AMZN,2000-09-29,42.13,38.44,133739700.0
AMZN,2000-08-31,30.63,41.5,144464700.0
AMZN,2000-07-31,36.69,30.13,198524600.0
AMZN,2000-06-30,48.88,36.31,203140900.0
AMZN,2000-05-31,56.0,49.94,130688600.0
AMZN,2000-04-28,65.44,55.19,162012500.0
AMZN,2000-03-31,67.63,67.0,156584600.0
AMZN,2000-02-29,67.5,68.88,207457700.0
AMZN,2000-01-31,81.5,64.56,262209000.0
AMZN,1999-12-31,87.25,76.13,246476100.0
GOOGL,2024-01-02,138.66,138.17,23600504.0
GOOGL,2023-12-29,131.86,139.69,619214883.0
GOOGL,2023-11-30,124.07,132.53,535336827.0
GOOGL,2023-10-31,131.21,124.08,680762930.0
GOOGL,2023-09-29,137.455,130.86,477625238.0
GOOGL,2023-08-31,130.775,136.17,593521002.0
GOOGL,2023-07-31,119.24,132.72,707114432.0
GOOGL,2023-06-30,122.815,119.7,656884438.0
GOOGL,2023-05-31,106.84,122.87,820529683.0
GOOGL,2023-04-28,102.39,107.34,603728992.0
GOOGL,2023-03-31,89.98,103.73,860049034.0
GOOGL,2023-02-28,98.71,90.06,952709694.0
GOOGL,2023-01-31,89.585,98.84,672897542.0
GOOGL,2022-12-30,101.02,88.23,602717061.0
GOOGL,2022-11-30,95.45,100.99,716537649.0
GOOGL,2022-10-31,96.76,94.51,681653109.0
GOOGL,2022-09-30,108.28,95.65,612908183.0
GOOGL,2022-08-31,115.3,108.22,515791070.0
GOOGL,2022-07-29,2158.66,116.32,428144985.0
GOOGL,2022-06-30,2297.1,2179.26,38543689.0
GOOGL,2022-05-31,2268.1,2275.24,42514648.0
GOOGL,2022-04-29,2790.0,2282.19,37720682.0
GOOGL,2022-03-31,2697.57,2781.35,36383218.0
GOOGL,2022-02-28,2751.89,2701.14,46381207.0
GOOGL,2022-01-31,2901.1,2706.07,38092594.0
GOOGL,2021-12-31,2880.0,2897.04,30992881.0
GOOGL,2021-11-30,2960.92,2837.95,30278875.0
GOOGL,2021-10-29,2688.95,2960.92,36040000.0
GOOGL,2021-09-30,2900.0,2673.52,29545719.0
GOOGL,2021-08-31,2702.34,2893.95,23041294.0
GOOGL,2021-07-30,2434.5,2694.53,30452492.0
GOOGL,2021-06-30,2374.44,2441.79,27241174.0
GOOGL,2021-05-28,2364.91,2356.85,30175239.0
GOOGL,2021-04-30,2092.25,2353.5,35119920.0
GOOGL,2021-03-31,2048.0,2062.52,37837953.0
GOOGL,2021-02-26,1844.585,2021.91,33609952.0
GOOGL,2021-01-29,1760.0,1827.36,39569373.0
GOOGL,2020-12-31,1766.655,1752.64,30424255.0
GOOGL,2020-11-30,1623.54,1754.4,31560329.0
GOOGL,2020-10-30,1483.6608,1616.11,42753029.0
GOOGL,2020-09-30,1632.16,1465.6,41834280.0
GOOGL,2020-08-31,1491.0,1629.53,30731651.0
GOOGL,2020-07-31,1419.17,1487.95,41090608.0
GOOGL,2020-06-30,1425.7,1418.05,40715938.0
GOOGL,2020-05-29,1324.09,1433.52,36255952.0
GOOGL,2020-04-30,1124.0,1346.7,56214524.0
GOOGL,2020-03-31,1351.39,1161.95,78534591.0
GOOGL,2020-02-28,1461.65,1339.25,41565155.0
GOOGL,2020-01-31,1348.41,1432.78,33629150.0
GOOGL,2019-12-31,1302.56,1339.39,28279817.0
GOOGL,2019-11-29,1265.8,1304.09,26359574.0
GOOGL,2019-10-31,1222.49,1258.8,30611918.0
GOOGL,2019-09-30,1181.85,1221.14,26274335.0
GOOGL,2019-08-30,1217.63,1190.53,29345892.0
GOOGL,2019-07-31,1101.04,1218.2,35763639.0
GOOGL,2019-06-28,1066.93,1082.8,35623822.0
GOOGL,2019-05-31,1197.5,1106.5,37137156.0
GOOGL,2019-04-30,1187.54,1198.96,32374805.0
GOOGL,2019-03-29,1131.0,1176.89,33186195.0
GOOGL,2019-02-28,1122.29,1126.55,32610016.0
GOOGL,2019-01-31,1027.2,1125.89,34860110.0
GOOGL,2018-12-31,1132.16,1044.96,42869863.0
GOOGL,2018-11-30,1091.4,1109.65,39313400.0
GOOGL,2018-10-31,1213.0,1090.58,56549878.0
GOOGL,2018-09-28,1222.52,1207.08,35927191.0
GOOGL,2018-08-31,1239.11,1231.8,34298428.0
GOOGL,2018-07-31,1115.35,1227.22,41806085.0
GOOGL,2018-06-29,1112.87,1129.19,40184605.0
GOOGL,2018-05-31,1016.3,1100.0,37036543.0
GOOGL,2018-04-30,1027.62,1018.58,49252199.0
GOOGL,2018-03-29,1109.54,1037.14,50738448.0
GOOGL,2018-02-28,1175.99,1103.92,48581820.0
GOOGL,2018-01-31,1053.02,1182.22,31746835.0
GOOGL,2017-12-29,1030.41,1053.4,29093692.0
GOOGL,2017-11-30,1036.32,1036.17,27895294.0
GOOGL,2017-10-31,975.65,1033.04,35135039.0
GOOGL,2017-09-29,957.47,973.72,28940676.0
GOOGL,2017-08-31,947.81,955.24,31859046.0
GOOGL,2017-07-31,933.22,945.5,40338583.0
GOOGL,2017-06-30,990.96,929.68,43247076.0
GOOGL,2017-05-31,924.15,987.09,34853054.0
GOOGL,2017-04-28,848.75,924.52,24344962.0
GOOGL,2017-03-31,851.38,847.8,34553208.0
GOOGL,2017-02-28,824.0,844.93,26492197.0
GOOGL,2017-01-31,800.62,820.19,36840255.0
GOOGL,2016-12-30,778.55,792.45,34356689.0
GOOGL,2016-11-30,810.87,775.88,48353316.0
GOOGL,2016-10-31,802.55,809.9,35391730.0
GOOGL,2016-09-30,791.98,804.06,31576994.0
GOOGL,2016-08-31,786.67,789.85,28857075.0
GOOGL,2016-07-29,705.1,791.34,32667502.0
GOOGL,2016-06-30,748.47,703.53,41979195.0
GOOGL,2016-05-31,711.92,748.85,34108232.0
GOOGL,2016-04-29,757.16,707.88,46661769.0
GOOGL,2016-03-31,721.3,762.9,42564849.0
GOOGL,2016-02-29,771.26,717.22,67647477.0
GOOGL,2016-01-29,762.2,761.35,51999240.0
GOOGL,2015-12-31,766.94,778.01,43650531.0
GOOGL,2015-11-30,737.88,762.85,37574197.0
GOOGL,2015-10-30,637.94,737.39,50293840.0
GOOGL,2015-09-30,633.66,637.2,43458108.0
GOOGL,2015-08-31,657.66,647.82,55344735.0
GOOGL,2015-07-31,543.66,657.5,68543766.0
GOOGL,2015-06-30,548.73,540.04,35218182.0
GOOGL,2015-05-29,550.51,545.32,32421761.0
GOOGL,2015-04-30,554.83,548.77,43746541.0
GOOGL,2015-03-31,567.0,554.7,43207344.0
GOOGL,2015-02-27,534.32,562.63,40420326.0
GOOGL,2015-01-30,532.6,537.55,52843510.0
GOOGL,2014-12-31,545.09,530.66,54469614.0
GOOGL,2014-11-28,563.53,549.08,29775322.0
GOOGL,2014-10-31,586.8,567.87,55503010.0
GOOGL,2014-09-30,582.95,588.41,35413703.0
GOOGL,2014-08-29,578.555,582.36,29046600.0
GOOGL,2014-07-31,587.65,579.55,38583300.0
GOOGL,2014-06-30,569.75,584.67,39445800.0
GOOGL,2014-05-30,534.25,571.65,41456800.0
GOOGL,2014-04-30,1120.27,534.88,68887600.0
GOOGL,2014-03-31,1206.75,1114.51,87224100.0
GOOGL,2014-02-28,1179.2,1215.65,81010500.0
GOOGL,2014-01-31,1115.46,1180.97,108913300.0
GOOGL,2013-12-31,1063.51,1120.71,67617600.0
GOOGL,2013-11-29,1031.79,1059.59,52459700.0
GOOGL,2013-10-31,880.25,1030.58,110337300.0
GOOGL,2013-09-30,854.36,875.91,66180000.0
GOOGL,2013-08-30,895.0,846.9,66906000.0
GOOGL,2013-07-31,886.45,887.75,102387300.0
GOOGL,2013-06-28,873.0,880.37,97063000.0
GOOGL,2013-05-31,823.26,871.218,98734600.0
GOOGL,2013-04-30,795.01,824.57,106996300.0
GOOGL,2013-03-28,797.8,794.188,85011800.0
GOOGL,2013-02-28,758.2,801.2,92587100.0
GOOGL,2013-01-31,719.42,755.69,104704600.0
GOOGL,2012-12-31,702.24,707.38,83306700.0
GOOGL,2012-11-30,679.5,698.37,93264000.0
GOOGL,2012-10-31,759.05,680.2976,143452800.0
GOOGL,2012-09-28,684.55,754.5,120233800.0
GOOGL,2012-08-31,637.3,685.09,94031300.0
GOOGL,2012-07-31,581.82,632.97,102469600.0
GOOGL,2012-06-29,571.79,580.07,92914500.0
GOOGL,2012-05-31,603.79,580.86,117228000.0
GOOGL,2012-04-30,640.77,604.85,117636800.0
GOOGL,2012-03-30,622.26,641.24,94564700.0
GOOGL,2012-02-29,584.94,618.25,94633500.0
GOOGL,2012-01-31,652.94,580.11,147136900.0
GOOGL,2011-12-30,600.0,645.9,109983800.0
GOOGL,2011-11-30,580.1,599.39,120479300.0
GOOGL,2011-10-31,509.85,592.64,154275400.0
GOOGL,2011-09-30,540.75,515.04,117140800.0
GOOGL,2011-08-31,611.22,540.96,213336700.0
GOOGL,2011-07-29,506.74,603.69,161948200.0
GOOGL,2011-06-30,528.04,506.38,118130800.0
GOOGL,2011-05-31,545.7,529.02,90564200.0
GOOGL,2011-04-29,588.76,544.1,140342000.0
GOOGL,2011-03-31,617.78,586.76,120156600.0
GOOGL,2011-02-28,604.49,613.4,83653600.0
GOOGL,2011-01-31,596.48,600.36,119847800.0
GOOGL,2010-12-31,563.0,593.97,84484800.0
GOOGL,2010-11-30,615.73,555.71,116766000.0
GOOGL,2010-10-29,530.0,613.7,158536000.0
GOOGL,2010-09-30,454.98,525.79,119281400.0
GOOGL,2010-08-31,488.99,450.02,105603500.0
GOOGL,2010-07-30,445.29,484.85,138480300.0
GOOGL,2010-06-30,480.43,444.95,119605600.0
GOOGL,2010-05-28,526.5,485.63,162958300.0
GOOGL,2010-04-30,571.35,525.695,145974700.0
GOOGL,2010-03-31,529.2,567.12,167380600.0
GOOGL,2010-02-26,534.602,526.8,103963600.0
GOOGL,2010-01-29,626.95,529.944,178021600.0
GOOGL,2009-12-31,588.13,619.98,85154200.0
GOOGL,2009-11-30,537.08,583.0,81729700.0
GOOGL,2009-10-30,493.0,536.12,154193500.0
GOOGL,2009-09-30,459.68,495.85,102056300.0
GOOGL,2009-08-31,448.74,461.67,97378800.0
GOOGL,2009-07-31,424.2,443.05,145887200.0
GOOGL,2009-06-30,418.73,421.59,140780100.0
GOOGL,2009-05-29,395.03,417.23,113955500.0
GOOGL,2009-04-30,343.78,395.97,175489100.0
GOOGL,2009-03-31,333.33,348.06,227721500.0
GOOGL,2009-02-27,334.27,337.99,222946400.0
GOOGL,2009-01-30,308.5995,338.53,219542700.0
GOOGL,2008-12-31,286.68,307.65,225787700.0
GOOGL,2008-11-28,357.58,292.96,315749100.0
GOOGL,2008-10-31,411.15,359.36,398191400.0
GOOGL,2008-09-30,476.77,400.52,267887800.0
GOOGL,2008-08-29,472.06,463.29,137490300.0
GOOGL,2008-07-31,520.0,473.75,207962700.0
GOOGL,2008-06-30,582.5,526.42,187380600.0
GOOGL,2008-05-30,578.31,585.8,209055200.0
GOOGL,2008-04-30,447.74,574.29,285802500.0
GOOGL,2008-03-31,471.51,440.47,290938800.0
GOOGL,2008-02-29,528.67,471.18,354015500.0
GOOGL,2008-01-31,692.87,564.3,315262000.0
GOOGL,2007-12-31,691.01,691.48,170456500.0
GOOGL,2007-11-30,702.79,693.0,342606600.0
GOOGL,2007-10-31,569.97,707.0,310590000.0
GOOGL,2007-09-28,515.02,567.27,138687900.0
GOOGL,2007-08-31,510.5,515.25,177222800.0
GOOGL,2007-07-31,525.49,510.0,233027400.0
GOOGL,2007-06-29,501.0,522.7001,257837700.0
GOOGL,2007-05-31,472.19,497.909,198963200.0
GOOGL,2007-04-30,457.76,471.38,185730000.0
GOOGL,2007-03-30,442.67,458.16,235995600.0
GOOGL,2007-02-28,506.0,449.45,227599400.0
GOOGL,2007-01-31,466.0,501.5,248923900.0
GOOGL,2006-12-29,485.98,460.48,183144000.0
GOOGL,2006-11-30,478.755,484.81,236642800.0
GOOGL,2006-10-31,401.9,476.39,316709800.0
GOOGL,2006-09-29,380.995,401.9,242858900.0
GOOGL,2006-08-31,385.11,378.53,213728900.0
GOOGL,2006-07-31,420.04,386.6,254787800.0
GOOGL,2006-06-30,373.54,419.33,284475000.0
GOOGL,2006-05-31,417.85,371.82,351526700.0
GOOGL,2006-04-28,389.75,417.94,370257300.0
GOOGL,2006-03-31,369.0,390.0,612913300.0
GOOGL,2006-02-28,389.86,362.62,594453900.0
GOOGL,2006-01-31,422.52,432.6601,597481100.0
GOOGL,2005-12-30,409.2,414.86,397165000.0
GOOGL,2005-11-30,371.86,404.9125,422908000.0
GOOGL,2005-10-31,313.63,372.14,385538000.0
GOOGL,2005-09-30,285.91,316.46,339965100.0
GOOGL,2005-08-31,288.48,286.0,285656800.0
GOOGL,2005-07-29,295.04,287.76,409487200.0
GOOGL,2005-06-30,283.2,294.15,777224400.0
GOOGL,2005-05-31,222.05,277.27,507029100.0
GOOGL,2005-04-29,181.76,220.0,452927500.0
GOOGL,2005-03-31,189.29,180.51,343553000.0
GOOGL,2005-02-28,194.38,187.99,650567500.0
GOOGL,2005-01-31,197.4,195.62,409918400.0
GOOGL,2004-12-31,181.77,192.79,290392600.0
GOOGL,2004-11-30,193.5,181.98,554632100.0
GOOGL,2004-10-29,130.8,190.64,513620700.0
GOOGL,2004-09-30,102.7,129.6,212494700.0
META,2024-01-02,351.55,346.29,18049319.0
META,2023-12-29,325.48,353.96,334028198.0
META,2023-11-30,301.85,327.15,329354280.0
META,2023-10-31,302.74,301.27,511372074.0
META,2023-09-29,299.37,300.21,406801410.0
META,2023-08-31,317.535,295.89,424632813.0
META,2023-07-31,286.7,318.6,625339455.0
META,2023-06-30,265.9,286.98,481179600.0
META,2023-05-31,238.615,264.72,487059059.0
META,2023-04-28,208.84,240.32,439810216.0
META,2023-03-31,174.59,211.94,690450690.0
META,2023-02-28,148.03,174.94,772199855.0
META,2023-01-31,122.82,148.97,548770812.0
META,2022-12-30,119.198,120.34,653019661.0
META,2022-11-30,94.33,118.1,1063814422.0
META,2022-10-31,137.14,93.16,1114165581.0
META,2022-09-30,163.58,135.68,634744508.0
META,2022-08-31,157.25,162.93,551637733.0
META,2022-07-29,160.31,159.1,586548218.0
META,2022-06-30,196.51,161.25,686376324.0
META,2022-05-31,201.165,193.64,680370106.0
META,2022-04-29,224.55,200.47,671047219.0
META,2022-03-31,209.87,222.36,730939429.0
META,2022-02-28,314.555,211.03,1127891130.0
META,2022-01-31,338.295,313.26,426742200.0
META,2021-12-31,330.29,336.35,437947523.0
META,2021-11-30,326.04,324.46,440274313.0
META,2021-10-29,341.61,323.57,588382461.0
META,2021-09-30,379.59,339.39,338133948.0
META,2021-08-31,358.1,379.38,226135690.0
META,2021-07-30,346.82,356.3,334221334.0
META,2021-06-30,330.15,347.71,344609593.0
META,2021-05-28,326.17,328.73,353419284.0
META,2021-04-30,298.4,325.08,421280404.0
META,2021-03-31,260.82,294.53,497455263.0
META,2021-02-26,259.52,257.62,315517591.0
META,2021-01-29,274.78,258.33,452021869.0
META,2020-12-31,279.16,273.16,363610072.0
META,2020-11-30,264.6,276.97,356724889.0
META,2020-10-30,265.35,263.11,454176190.0
META,2020-09-30,294.71,261.9,499179596.0
META,2020-08-31,252.65,293.2,574266263.0
META,2020-07-31,228.5,253.67,516844579.0
META,2020-06-30,224.59,227.07,548043739.0
META,2020-05-29,201.6,225.09,509432028.0
META,2020-04-30,161.62,204.71,541538950.0
META,2020-03-31,194.03,166.8,649513169.0
META,2020-02-28,203.44,192.47,317634511.0
META,2020-01-31,206.75,201.91,347787838.0
META,2019-12-31,202.13,205.25,278225688.0
META,2019-11-29,192.85,201.64,258577372.0
META,2019-10-31,179.15,191.65,329115789.0
META,2019-09-30,184.0,178.08,267509200.0
META,2019-08-30,194.17,185.67,295147285.0
META,2019-07-31,195.21,194.23,351062381.0
META,2019-06-28,175.0,193.0,426428460.0
META,2019-05-31,194.78,177.47,286821828.0
META,2019-04-30,167.83,193.4,382184268.0
META,2019-03-29,162.6,166.69,388172717.0
META,2019-02-28,165.84,161.45,302243555.0
META,2019-01-31,128.99,166.69,527561443.0
META,2018-12-31,143.0,131.09,558786249.0
META,2018-11-30,151.52,140.61,518150415.0
META,2018-10-31,163.03,151.79,622446235.0
META,2018-09-28,173.5,164.46,500468912.0
META,2018-08-31,173.93,175.73,549016789.0
META,2018-07-31,193.37,172.58,652763259.0
META,2018-06-29,193.07,194.32,387265765.0
META,2018-05-31,172.0,191.78,401144183.0
META,2018-04-30,157.81,172.0,751130388.0
META,2018-03-29,179.01,159.79,983045332.0
META,2018-02-28,188.22,178.32,497869797.0
META,2018-01-31,177.68,186.89,464919779.0
META,2017-12-29,176.03,176.46,308647940.0
META,2017-11-30,182.36,177.18,335716436.0
META,2017-10-31,171.39,180.06,309836859.0
META,2017-09-29,172.4,170.87,300559928.0
META,2017-08-31,169.82,171.97,297781301.0
META,2017-07-31,151.72,169.25,402911091.0
META,2017-06-30,151.75,150.98,405705533.0
META,2017-05-31,151.74,151.46,390036541.0
META,2017-04-28,141.93,150.25,273330661.0
META,2017-03-31,136.47,142.05,342098632.0
META,2017-02-28,132.25,135.54,384700625.0
META,2017-01-31,116.03,130.32,379004804.0
META,2016-12-30,118.38,115.05,408728358.0
META,2016-11-30,131.41,118.42,654602125.0
META,2016-10-31,128.38,130.99,313284563.0
META,2016-09-30,126.38,128.27,376582063.0
META,2016-08-31,123.85,126.12,365670913.0
META,2016-07-29,114.2,123.94,470108473.0
META,2016-06-30,118.5,114.28,451155442.0
META,2016-05-31,117.83,118.81,460559986.0
META,2016-04-29,113.75,117.58,741613866.0
META,2016-03-31,107.83,114.1,521143963.0
META,2016-02-29,112.27,106.92,874152635.0
META,2016-01-29,101.95,112.21,792709100.0
META,2015-12-31,104.83,104.66,440479804.0
META,2015-11-30,102.46,104.24,547199822.0
META,2015-10-30,90.05,101.97,571991600.0
META,2015-09-30,86.99,89.73,634104916.0
META,2015-08-31,93.53,89.43,709770559.0
META,2015-07-31,86.77,94.01,790781334.0
META,2015-06-30,79.3,85.765,537956820.0
META,2015-05-29,79.24,79.19,421870709.0
META,2015-04-30,82.5,78.77,542124478.0
META,2015-03-31,79.0,82.215,575349997.0
META,2015-02-27,76.11,78.97,475148609.0
META,2015-01-30,78.58,75.91,546057661.0
META,2014-12-31,77.26,78.02,534690249.0
META,2014-11-28,75.47,77.7,491018048.0
META,2014-10-31,78.78,74.99,1083643275.0
META,2014-09-30,75.01,79.04,719738102.0
META,2014-08-29,72.22,74.82,589592700.0
META,2014-07-31,67.58,72.65,1025679500.0
META,2014-06-30,63.23,67.29,862067700.0
META,2014-05-30,60.43,63.3,1120155500.0
META,2014-04-30,60.46,59.78,1884621400.0
META,2014-03-31,66.96,60.24,1255440000.0
META,2014-02-28,63.03,68.46,1110774100.0
META,2014-01-31,54.83,62.57,1294714800.0
META,2013-12-31,46.9,54.649,1517533200.0
META,2013-11-29,50.85,47.01,1357311900.0
META,2013-10-31,49.97,50.205,2032635000.0
META,2013-09-30,41.84,50.23,1583083800.0
META,2013-08-30,37.3,41.294,1344994100.0
META,2013-07-31,24.9694,36.8,1438017100.0
META,2013-06-28,24.265,24.88,788331500.0
META,2013-05-31,27.85,24.348,982094800.0
META,2013-04-30,25.63,27.769,738509200.0
META,2013-03-28,27.05,25.58,727180500.0
META,2013-02-28,31.01,27.25,957639800.0
META,2013-01-31,27.44,30.981,1675851700.0
META,2012-12-31,27.9999,26.6197,1191832200.0
META,2012-11-30,21.08,28.0,1527490200.0
META,2012-10-31,22.08,21.11,1100938300.0
META,2012-09-28,18.08,21.66,1058643700.0
META,2012-08-31,21.5,18.058,1151944900.0
META,2012-07-31,31.25,21.71,520189700.0
META,2012-06-29,28.892,31.095,667910500.0
MSFT,2024-01-02,373.69,370.87,24824974.0
MSFT,2023-12-29,376.76,376.04,521914675.0
MSFT,2023-11-30,339.79,378.91,564165364.0
MSFT,2023-10-31,316.28,338.11,540963749.0
MSFT,2023-09-29,331.31,315.75,416768824.0
MSFT,2023-08-31,335.19,327.76,479669427.0
MSFT,2023-07-31,339.19,335.92,666956355.0
MSFT,2023-06-30,325.93,340.54,547748450.0
MSFT,2023-05-31,306.97,328.39,600453246.0
MSFT,2023-04-28,286.52,307.26,551356990.0
MSFT,2023-03-31,250.76,288.3,747751976.0
MSFT,2023-02-28,248.0,249.42,615540778.0
MSFT,2023-01-31,243.08,247.81,666168068.0
MSFT,2022-12-30,253.87,239.82,591366468.0
MSFT,2022-11-30,234.6,255.14,615328220.0
MSFT,2022-10-31,235.41,232.13,671366804.0
MSFT,2022-09-30,258.87,232.9,575416752.0
MSFT,2022-08-31,277.82,261.47,476959033.0
MSFT,2022-07-29,256.39,280.74,534986150.0
MSFT,2022-06-30,275.195,256.83,621501474.0
MSFT,2022-05-31,277.71,271.87,742766114.0
MSFT,2022-04-29,309.37,277.52,622644983.0
MSFT,2022-03-31,296.4,308.31,732627846.0
MSFT,2022-02-28,310.41,298.79,697204843.0
MSFT,2022-01-31,335.35,310.98,946705316.0
MSFT,2021-12-31,335.13,336.32,625743806.0
MSFT,2021-11-30,331.355,330.59,507120518.0
MSFT,2021-10-29,282.1217,331.62,516523658.0
MSFT,2021-09-30,302.865,281.92,502931199.0
MSFT,2021-08-31,286.36,301.88,440360333.0
MSFT,2021-07-30,269.61,284.91,522303043.0
MSFT,2021-06-30,251.23,270.9,508388858.0
MSFT,2021-05-28,253.4,249.68,495089530.0
MSFT,2021-04-30,238.47,252.18,568698272.0
MSFT,2021-03-31,235.9,235.77,724981506.0
MSFT,2021-02-26,235.06,232.38,489396912.0
MSFT,2021-01-29,222.53,231.96,647897096.0
MSFT,2020-12-31,214.51,222.42,593966967.0
MSFT,2020-11-30,204.29,214.07,573325190.0
MSFT,2020-10-30,213.49,202.47,631674298.0
MSFT,2020-09-30,225.51,210.33,768528897.0
MSFT,2020-08-31,211.52,225.53,692382980.0
MSFT,2020-07-31,203.14,205.01,769842002.0
MSFT,2020-06-30,182.54,203.51,765012029.0
MSFT,2020-05-29,175.8,183.25,688873081.0
MSFT,2020-04-30,153.0,179.21,984810925.0
MSFT,2020-03-31,165.31,157.71,1612954386.0
MSFT,2020-02-28,170.43,162.01,887894931.0
MSFT,2020-01-31,158.78,170.23,555989763.0
MSFT,2019-12-31,151.81,157.7,452664147.0
MSFT,2019-11-29,144.26,151.38,393028043.0
MSFT,2019-10-31,139.66,143.37,560654410.0
MSFT,2019-09-30,136.61,139.03,477645820.0
MSFT,2019-08-30,137.0,137.86,585509525.0
MSFT,2019-07-31,136.63,136.27,484553299.0
MSFT,2019-06-28,123.85,133.96,508324437.0
MSFT,2019-05-31,130.53,123.68,547218448.0
MSFT,2019-04-30,118.95,130.6,433157868.0
MSFT,2019-03-29,112.89,117.94,589045341.0
MSFT,2019-02-28,103.78,112.03,469095970.0
MSFT,2019-01-31,99.55,104.43,714204787.0
MSFT,2018-12-31,113.0,101.57,944287635.0
MSFT,2018-11-30,107.05,110.89,720228643.0
MSFT,2018-10-31,114.75,106.81,927547942.0
MSFT,2018-09-28,110.85,114.37,480255674.0
MSFT,2018-08-31,106.03,112.33,456630721.0
MSFT,2018-07-31,98.1,106.08,569501573.0
MSFT,2018-06-29,99.28,98.61,602585341.0
MSFT,2018-05-31,93.21,98.84,509418119.0
MSFT,2018-04-30,90.47,93.52,668258570.0
MSFT,2018-03-29,93.99,91.27,732866406.0
MSFT,2018-02-28,94.79,93.77,690287596.0
MSFT,2018-01-31,86.13,95.01,543377322.0
MSFT,2017-12-29,83.6,85.54,447828256.0
MSFT,2017-11-30,83.68,84.17,415711970.0
MSFT,2017-10-31,74.71,83.18,440510118.0
MSFT,2017-09-29,74.71,74.49,367134396.0
MSFT,2017-08-31,73.1,74.77,429156682.0
MSFT,2017-07-31,69.33,72.7,451248934.0
MSFT,2017-06-30,70.24,68.93,610120893.0
MSFT,2017-05-31,68.68,69.84,505249296.0
MSFT,2017-04-28,65.81,68.46,428857613.0
MSFT,2017-03-31,64.13,65.86,489173200.0
MSFT,2017-02-28,64.355,63.98,440744043.0
MSFT,2017-01-31,62.79,64.65,494435826.0
MSFT,2016-12-30,60.11,62.14,513579428.0
MSFT,2016-11-30,59.97,60.26,613056964.0
MSFT,2016-10-31,57.405,59.92,614841775.0
MSFT,2016-09-30,57.01,57.6,526855083.0
MSFT,2016-08-31,56.6,57.46,467079004.0
MSFT,2016-07-29,51.13,56.68,647587634.0
MSFT,2016-06-30,52.44,51.17,823987498.0
MSFT,2016-05-31,50.0,53.0,530869347.0
MSFT,2016-04-29,55.05,49.87,699025640.0
MSFT,2016-03-31,50.97,55.23,640372350.0
MSFT,2016-02-29,54.88,50.88,814770780.0
MSFT,2016-01-29,54.32,55.09,927914485.0
MSFT,2015-12-31,54.41,55.48,793070000.0
MSFT,2015-11-30,52.85,54.35,662622220.0
MSFT,2015-10-30,44.75,52.64,857330655.0
MSFT,2015-09-30,42.23,44.2,670779566.0
MSFT,2015-08-31,46.98,43.52,776277394.0
MSFT,2015-07-31,44.46,46.7,725458102.0
MSFT,2015-06-30,47.06,44.15,664853340.0
MSFT,2015-05-29,48.58,46.86,633072750.0
MSFT,2015-04-30,40.6,48.64,874535095.0
MSFT,2015-03-31,43.67,40.655,824335340.0
MSFT,2015-02-27,40.59,43.85,656509827.0
MSFT,2015-01-30,46.66,40.4,918738022.0
MSFT,2014-12-31,47.88,46.45,626810606.0
MSFT,2014-11-28,46.89,47.81,523008240.0
MSFT,2014-10-31,46.27,46.95,853297059.0
MSFT,2014-09-30,45.43,46.36,860084532.0
MSFT,2014-08-29,43.21,45.43,513429400.0
MSFT,2014-07-31,41.86,43.16,731616500.0
